Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1708633098,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1708633099,5,,Aggregated,0.000000,0.000000,2,3,3,3,3,3,4,6,88,91,91,1659,0,2,2.7528052049480505,1.484697000705637,90.71459400001913,15.0
1708633100,10,,Aggregated,0.000000,0.000000,4,4,5,5,5,5,6,6,85,91,91,3627,0,4,3.665631805360097,1.484697000705637,90.71459400001913,15.0
1708633101,15,,Aggregated,0.000000,0.000000,5,5,6,6,7,7,8,9,20,91,91,5618,0,5,4.582824365438619,1.484697000705637,90.71459400001913,15.0
1708633102,20,,Aggregated,889.500000,0.000000,5,7,8,9,9,10,11,12,27,91,91,7548,0,5,5.792957062404771,1.484697000705637,90.71459400001913,15.0
1708633103,25,,Aggregated,1247.333333,0.000000,6,9,10,11,12,13,14,16,49,91,91,9358,0,6,7.085662151850865,1.484697000705637,90.71459400001913,15.0
1708633104,30,,Aggregated,1431.000000,0.000000,8,10,12,13,14,15,17,18,50,88,91,11228,0,8,8.310198772355882,1.484697000705637,90.71459400001913,15.0
1708633105,35,,Aggregated,1524.200000,0.000000,9,12,13,14,15,17,19,22,56,88,91,13063,0,9,9.327305471406246,1.484697000705637,90.71459400001913,15.0
1708633106,40,,Aggregated,1573.833333,0.000000,10,13,14,15,18,21,23,25,55,88,91,14911,0,10,10.487898891018624,1.484697000705637,90.71459400001913,15.0
1708633107,45,,Aggregated,1613.285714,0.000000,12,14,16,17,21,23,26,28,56,88,91,16756,0,12,11.670816530077206,1.484697000705637,90.71459400001913,15.0
1708633108,50,,Aggregated,1642.375000,0.000000,13,15,18,19,23,26,27,29,60,93,93,18581,0,13,12.792360015498694,1.484697000705637,93.2453200002783,15.0
1708633109,55,,Aggregated,1665.666667,0.000000,13,17,19,20,24,26,29,31,60,110,110,20498,0,13,13.731022444140137,1.484697000705637,113.58770900005766,15.0
1708633110,60,,Aggregated,1682.200000,0.000000,14,18,21,22,26,29,32,35,69,130,130,22283,0,14,14.831792883811895,1.484697000705637,133.10270900001342,15.0
1708633111,65,,Aggregated,1864.200000,0.000000,15,19,22,24,28,31,36,43,84,180,180,23961,0,15,15.981203934516435,1.484697000705637,181.20652299967333,15.0
1708633112,70,,Aggregated,1877.000000,0.000000,16,21,25,26,29,33,38,44,86,180,180,25756,0,16,17.036287039756637,1.484697000705637,181.20652299967333,15.0
1708633113,75,,Aggregated,1856.200000,0.000000,17,23,26,28,31,35,41,46,93,180,180,27484,0,17,18.11520868185018,1.484697000705637,181.20652299967333,15.0
1708633114,80,,Aggregated,1825.300000,0.000000,18,24,27,29,34,38,42,47,110,180,180,29111,0,18,19.214002668577788,1.484697000705637,181.20652299967333,15.0
1708633116,85,,Aggregated,1813.500000,0.000000,19,26,29,31,37,39,44,47,110,180,180,30821,0,19,20.26818499999957,1.484697000705637,181.47633999979007,15.0
1708633117,90,,Aggregated,1781.800000,0.000000,20,27,30,33,38,42,47,50,130,180,180,32544,0,20,21.405253994929925,1.484697000705637,181.47633999979007,15.0
1708633118,95,,Aggregated,1768.200000,0.000000,21,28,32,35,40,45,48,53,130,200,220,34231,0,21,22.50336716642758,1.484697000705637,216.00003599996853,15.0
1708633119,100,,Aggregated,1751.300000,0.000000,22,29,34,37,42,47,53,57,140,230,230,35938,0,22,23.630406772413323,1.484697000705637,226.1090289994172,15.0
1708633120,105,,Aggregated,1736.400000,0.000000,24,31,36,38,44,49,56,61,140,230,230,37576,0,24,24.70032783393651,1.484697000705637,226.1090289994172,15.0
1708633121,110,,Aggregated,1724.600000,0.000000,25,33,37,39,45,50,57,62,150,250,250,39356,0,25,25.629474172096508,1.484697000705637,253.20267799997964,15.0
